Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10
Pathfinder's Helmet,2957532337,"""6917529575039648947""",,Legendary,Helmet,,Hunter,1320,,Solar Energy Capacity,2,Hunter(1330),true,false,false,4,15,,2,7,20,2,18,7,56,0,2,7,20,2,18,7,56,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,
Lightkin Mask,30472172,"""6917529430502144411""",keep,Legendary,Helmet,servitor,Hunter,1310,,Void Energy Capacity,10,Hunter(1330),true,true,false,4,14,,4,4,32,4,20,24,88,0,2,2,30,2,18,12,66,0,combatstyle,,Strength Mod*,Trace Rifle Ammo Finder*,Warmind's Protection*,Conflagrate*,Upgrade Armor*,*,*,*,*,Iron Truage Casque*,
Lightkin Mask,30472172,"""6917529387069438230""",keep,Legendary,Helmet,servitor,Hunter,1310,,Solar Energy Capacity,6,Hunter(1330),true,true,false,4,14,,12,29,2,8,23,2,76,0,2,29,2,8,23,2,66,0,combatstyle,,Mobility Mod*,Fireteam Medic*,Upgrade Armor*,*,*,*,*,,,,
Xenos Vale IV,1702245537,"""6917529176742851725""",keep,Legendary,Helmet,strikes,Warlock,1100,,Arc Energy Capacity,2,Hunter(1330),true,true,false,3,10,,8,14,6,6,12,8,54,0,8,14,6,6,12,8,54,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,
Icarus Drifter Mask,2567710435,"""6917529576159995990""",,Legendary,Helmet,legendaryengram,Hunter,1318,,Solar Energy Capacity,2,Hunter(1330),true,false,false,3,11,,6,7,12,16,13,2,56,0,6,7,12,16,13,2,56,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,
Icarus Drifter Mask,2567710435,"""6917529576155759592""",,Legendary,Helmet,legendaryengram,Hunter,1321,,Stasis Cost,4,Hunter(1330),true,false,false,3,11,,9,7,14,7,22,2,61,0,9,7,14,7,22,2,61,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,
Errant Knight 1.0,3051359899,"""6917529576147992716""",,Legendary,Helmet,legendaryengram,Hunter,1321,,Void Energy Capacity,2,Hunter(1330),true,false,false,4,12,,14,13,2,13,10,9,61,0,14,13,2,13,10,9,61,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,
Lightkin Mask,30472172,"""6917529366411057331""",keep,Legendary,Helmet,servitor,Hunter,1320,,Solar Energy Capacity,4,Hunter(1330),true,true,false,4,14,,18,10,14,26,2,2,72,0,8,10,14,26,2,2,62,0,combatstyle,,Mobility Mod*,Wrath of Rasputin*,Upgrade Armor*,*,*,*,*,,,,
Red Moon Phantom Grips,1291141296,"""6917529492686069032""",keep,Legendary,Gauntlets,legendaryengram,Hunter,1321,,Solar Energy Capacity,1,Hunter(1330),true,true,false,4,13,,13,8,9,2,2,24,58,0,13,8,9,2,2,24,58,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,,
Mythos Hack 4.1,1045948748,"""6917529575039649029""",,Rare,Gauntlets,campaign,Hunter,1318,,Arc Energy Capacity,5,Hunter(1330),true,true,false,2,4,,7,12,7,18,2,6,52,0,7,12,7,18,2,6,52,0,,,Metallic Sunset*,Upgrade Armor*,*,*,*,*,,,,,
Errant Knight 1.0,215674186,"""6917529343411806242""",keep,Legendary,Gauntlets,legendaryengram,Hunter,1318,,Solar Energy Capacity,10,Hunter(1330),true,true,false,4,12,,4,14,30,16,16,4,84,0,2,2,28,14,14,2,62,0,combatstyle,,Resilience Mod*,Overload Bow*,Anti-Barrier Auto Rifle*,Rage of the Warmind*,Conflagrate*,Upgrade Armor*,*,*,*,*,
Lightkin Grips,3479737253,"""6917529422784674224""",keep,Legendary,Gauntlets,servitor,Hunter,1310,,Void Energy Capacity,2,Hunter(1330),true,true,false,4,14,,7,16,2,23,2,2,52,0,7,16,2,23,2,2,52,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,
Legacy's Oath Gloves,79460168,"""6917529339051554090""",keep,Legendary,Gauntlets,deepstonecrypt,Warlock,1266,,Solar Energy Capacity,2,Hunter(1330),true,true,false,4,12,,2,10,20,19,2,10,63,0,2,10,20,19,2,10,63,0,"combatstyle,deepstonecrypt",,Upgrade Armor*,*,*,*,*,,,,,,
