Name,Hash,Id,Tag,Notes
Pathfinder's Helmet,2957532337,"""6917529575039648947""",keep,
Lightkin Mask,30472172,"""6917529430502144411""",keep,
Lightkin Mask,30472172,"""6917529387069438230""",keep,
Xenos Vale IV,1702245537,"""6917529176742851725""",junk,
Icarus Drifter Mask,2567710435,"""6917529576159995990""",junk,
Icarus Drifter Mask,2567710435,"""6917529576155759592""",keep,
Errant Knight 1.0,3051359899,"""6917529576147992716""",junk,
Lightkin Mask,30472172,"""6917529366411057331""",keep,
Red Moon Phantom Grips,1291141296,"""6917529492686069032""",keep,
Errant Knight 1.0,215674186,"""6917529343411806242""",keep,
Lightkin Grips,3479737253,"""6917529422784674224""",keep,
Legacy's Oath Gloves,79460168,"""6917529339051554090""",keep,
Frumious Grips,3967899461,"""6917529492690342115""",keep,
Frumious Grips,3967899461,"""6917529505071504594""",keep,
Thorium Holt Gloves,2618290591,"""6917529582426243089""",junk,
Legacy's Oath Grips,2343515647,"""6917529504981663182""",keep,
Insight Rover Vest,2808379196,"""6917529576164702165""",junk,
Insight Rover Vest,2808379196,"""6917529492690349251""",keep,
Frumious Vest,2392018715,"""6917529561746778055""",keep,
Legacy's Oath Vest,4001862073,"""6917529343190501703""",keep,
Woven Firesmith Vest,1126789516,"""6917529402118050531""",keep,
Prime Zealot Cuirass,1133961267,"""6917529386709524522""",keep,
Icarus Drifter Legs,4064910796,"""6917529492690347983""",keep,
Pathfinder's Legguards,2675526370,"""6917529561746774158""",junk,
Pathfinder's Legguards,2675526370,"""6917529496381745537""",junk,
Red Moon Phantom Steps,1649776522,"""6917529576164702754""",keep,
Holdfast Strides,3136019014,"""6917529467731357931""",keep,
Prime Zealot Strides,129332559,"""6917529445700244083""",keep,
Legacy's Oath Strides,1264765761,"""6917529343136631849""",keep,
Twisting Echo Strides,337875583,"""6917529545237348924""",keep,
Far Gone Hood,3297872976,"""6917529575034088559""",keep,
Praefectus Bond,2803792315,"""6917529575350435083""",keep,
Prime Zealot Gloves,3753500813,"""6917529378686089992""",keep,
Icarus Drifter Vest,1399263478,"""6917529253940906694""",keep,
Dreambane Strides,328467570,"""6917529343844595887""",keep,
Cloak of Five Full Moons,391377141,"""6917529354276520673""",keep,
Pathfinder's Visor,3642146012,"""6917529582417122448""",keep,
Heiro Camo,2954945607,"""6917529582421712300""",junk,
Tangled Web Hood,4113317396,"""6917529582426243072""",junk,
Tangled Web Hood,4113317396,"""6917529582495304694""",junk,
Eimin-Tin Ritual Mask,3634942770,"""6917529582511408762""",keep,
Corrupting Echo Cover,1832715465,"""6917529585293565205""",junk,
Prodigal Gloves,3634078494,"""6917529582608196377""",keep,
Corrupting Echo Gloves,3536211008,"""6917529585261950061""",keep,
Praefectus Gloves,3245065734,"""6917529582506108436""",junk,
Heiro Camo,2984725960,"""6917529582600303686""",keep,
Corrupting Echo Boots,2231150714,"""6917529585236361507""",junk,
Corrupting Echo Bond,4217390949,"""6917529585293563668""",keep,
Praefectus Gloves,3245065734,"""6917529582506105799""",junk,
Praefectus Boots,2804094976,"""6917529582525698604""",keep,
Pathfinder's Wraps,743529557,"""6917529568965133747""",junk,
Lightkin Robes,2146386894,"""6917529576185695912""",keep,
Pathfinder's Pants,2319651767,"""6917529576177405472""",keep,
Synaptic Construct,3611199822,"""6917529568956790066""",junk,
Heiro Camo,2954945607,"""6917529575373685258""",keep,
Kabr's Battlecage,4029224226,"""6917529364185215840""",keep,
Forged Machinist Helm,578189287,"""6917529364225813614""",keep,
Praefectus Cover,3311198527,"""6917529343227411279""",keep,
Kerak Type 2,1091190365,"""6917529451814763294""",keep,
Pathfinder's Helm,430504837,"""6917529451881047787""",keep,
Insight Vikti Hood,597618504,"""6917529343216985772""",junk,
Insight Vikti Hood,597618504,"""6917529336067019335""",junk,
Praefectus Cover,3311198527,"""6917529336067019430""",junk,
Gauntlets of the Great Hunt,1952647501,"""6917529347003058145""",keep,
Praefectus Gauntlets,3350504921,"""6917529343500469859""",keep,
Noble Constant Type 2,3229389575,"""6917529450598106656""",keep,
Praefectus Gauntlets,3350504921,"""6917529336139910737""",keep,
Retro-Grade TG2,3024860521,"""6917529176765316164""",keep,
Legacy's Oath Gloves,79460168,"""6917529347039881732""",junk,
Legacy's Oath Gloves,79460168,"""6917529347021544807""",keep,
Praefectus Gloves,3245065734,"""6917529343232054571""",keep,
Lightkin Gauntlets,3399325807,"""6917529451868025611""",keep,
Holdfast Plate,1585947570,"""6917529348907935749""",keep,
Kerak Type 2,2038956436,"""6917529349158414088""",keep,
Kerak Type 2,2038956436,"""6917529349153632618""",keep,
Legacy's Oath Plate,751162931,"""6917529348942049907""",keep,
Praefectus Plate,412014143,"""6917529343475137202""",keep,
Kerak Type 2,2038956436,"""6917529451894430725""",keep,
Retro-Grade TG2,1598372079,"""6917529177102259450""",keep,
Praefectus Greaves,1947723211,"""6917529343500466796""",keep,
Lightkin Greaves,3973929105,"""6917529450552834315""",keep,
Noble Constant Type 2,2406652745,"""6917529450545114232""",keep,
Terra Concord Greaves,1063507982,"""6917529348933737496""",keep,
Pathfinder's Pants,2319651767,"""6917529577791512443""",keep,
Lightkin Boots,1248864692,"""6917529576189406203""",junk,
Philomath Boots,3084633087,"""6917529576092339965""",junk,
Synaptic Construct,3611199822,"""6917529333596777347""",junk,
Holdfast Bond,2771141010,"""6917529333708433966""",junk,
Legacy's Oath Cloak,1021060724,"""6917529346951275490""",junk,
Legacy's Oath Cloak,1021060724,"""6917529338963268119""",junk,
Mark of the Unassailable,3207244009,"""6917529451904435202""",keep,
Synaptic Construct,3611199822,"""6917529575383607013""",junk,
Tethering Void,1418191157,"""6917529574937601317""",junk,
Philomath Bond,3475929306,"""6917529582417123098""",junk,
Noble Constant Type 2,2066872758,"""6917529451828250264""",keep,
Lightkin Gauntlets,3399325807,"""6917529450552841184""",keep,
Retro-Grade TG2,2730285281,"""6917529452204546873""",keep,
Mimetic Savior Mark,4058028249,"""6917529348949125955""",keep,
Praefectus Robes,2166974634,"""6917529575345429990""",keep,
Moonfang-X7 Crown,2288398391,"""6917529576310595559""",keep,
Icarus Drifter Vest,1399263478,"""6917529350994022519""",keep,
Red Moon Phantom Steps,1649776522,"""6917529431998444881""",keep,
Praefectus Boots,2804094976,"""6917529343232057052""",keep,
Lightkin Boots,1248864692,"""6917529577811643960""",keep,
Lightkin Grips,3479737253,"""6917529402104484006""",keep,
Lightkin Vest,3436655867,"""6917529402111155956""",keep,
Legacy's Oath Gloves,79460168,"""6917529339040585460""",keep,
Errant Knight 1.0,3166972772,"""6917529375091920067""",keep,
Philomath Cover,1196270212,"""6917529582426245965""",keep,
Icarus Drifter Legs,4064910796,"""6917529445628680193""",keep,
Xenos Vale IV,2454114768,"""6917529176748973928""",keep,
Praefectus Robes,2166974634,"""6917529343232054924""",keep,
Lightkin Vest,3436655867,"""6917529380752702190""",keep,
Insight Vikti Gloves,4239920089,"""6917529582421718957""",keep,
Lightkin Robes,2146386894,"""6917529577811643264""",keep,
Lightkin Vest,3436655867,"""6917529431981509629""",keep,
Lightkin Strides,3827066919,"""6917529402099452419""",keep,
Praefectus Grips,3673119885,"""6917529344215717698""",keep,
Icarus Drifter Vest,1399263478,"""6917529432099307258""",keep,
Seventh Seraph Vest,4224643669,"""6917529253435732533""",keep,
Lightkin Strides,3827066919,"""6917529422810974975""",keep,
Praefectus Strides,48951631,"""6917529343965917118""",keep,
Lightkin Vest,3436655867,"""6917529422810974179""",keep,
Red Moon Phantom Mask,1395001913,"""6917529431962963970""",keep,
Errant Knight 1.0,3051359899,"""6917529351636789329""",keep,
Icarus Drifter Legs,4064910796,"""6917529402118043808""",keep,
Lightkin Cover,1245678091,"""6917529577834453291""",keep,
Red Moon Phantom Vest,1571425240,"""6917529344842890562""",keep,
Scorned Baron Vest,988607392,"""6917529328924867076""",keep,
Red Moon Phantom Vest,1571425240,"""6917529364054310028""",keep,
Holdfast Robes,119457531,"""6917529336121052678""",keep,
Praefectus Cuirass,3100185651,"""6917529339978708643""",keep,
Iron Truage Casque,1495869176,"""6917529359688526162""",keep,
Errant Knight 1.0,2531405438,"""6917529353180461580""",keep,
Lightkin Strides,3827066919,"""6917529362025029824""",keep,
Errant Knight 1.0,3051359899,"""6917529366341562193""",keep,
Scorned Baron Robes,4214131061,"""6917529333560182313""",junk,
Praefectus Strides,48951631,"""6917529338865814915""",keep,
Iron Truage Boots,2251614491,"""6917529358545297649""",keep,
Holdfast Boots,674876967,"""6917529576159999343""",keep,
Iron Truage Grips,1959672649,"""6917529386566404776""",keep,
Thorium Holt Boots,1539437665,"""6917529347046699483""",junk,
Boots of the Great Hunt,1890196228,"""6917529347003055709""",keep,
Insight Vikti Boots,2837138379,"""6917529347063681192""",junk,
Pathfinder's Visor,3642146012,"""6917529580382970430""",keep,
Praefectus Boots,2804094976,"""6917529336067014322""",junk,
Lightkin Robes,2146386894,"""6917529576151816093""",junk,
Praefectus Mask,505747572,"""6917529340681956983""",keep,
Lightkin Strides,3827066919,"""6917529427507313051""",keep,
Holdfast Robes,119457531,"""6917529574999588917""",keep,
Insight Rover Mask,2298664693,"""6917529382703876376""",keep,
Philomath Robes,282139107,"""6917529576069119333""",keep,
Lightkin Boots,1248864692,"""6917529577820636388""",keep,
Lightkin Gloves,3862902650,"""6917529575415183548""",keep,
Philomath Gloves,760584029,"""6917529574932371817""",junk,
Lightkin Grips,3479737253,"""6917529439607682829""",keep,
Holdfast Robes,119457531,"""6917529576247775882""",keep,
Lightkin Vest,3436655867,"""6917529387082695411""",keep,
Frumious Grips,3967899461,"""6917529492690349685""",keep,
Lightkin Grips,3479737253,"""6917529387088696504""",keep,
Ego Talon IV,4110287116,"""6917529582417125851""",junk,
Lightkin Strides,3827066919,"""6917529362104754414""",keep,
Lightkin Gloves,3862902650,"""6917529576217721268""",keep,
Bond Judgment (CODA),2966633380,"""6917529576287728931""",junk,
Lightkin Cover,1245678091,"""6917529576256777879""",keep,
Lightkin Robes,2146386894,"""6917529577791515314""",keep,
Scorned Baron Robes,4214131061,"""6917529576109398155""",junk,
Lightkin Cover,1245678091,"""6917529577827821737""",keep,
Pathfinder's Wraps,743529557,"""6917529580473747167""",keep,
Lightkin Boots,1248864692,"""6917529576243443653""",junk,
Wild Hunt Strides,238284968,"""6917529557186396388""",keep,
Philomath Bond,3475929306,"""6917529575409956993""",junk,
Lightkin Mask,30472172,"""6917529439657682094""",keep,
Praefectus Boots,2804094976,"""6917529575368056162""",keep,
Lightkin Cover,1245678091,"""6917529577784326138""",keep,
Legacy's Oath Boots,756445218,"""6917529347028049701""",keep,
Wild Hunt Grasps,2025716654,"""6917529557191847558""",keep,
Red Moon Phantom Grips,1291141296,"""6917529352877221520""",keep,
Pathfinder's Robe,2259629899,"""6917529580428393576""",keep,
Lightkin Mask,30472172,"""6917529439611399707""",keep,
Heiro Camo,2984725960,"""6917529582426244759""",junk,
Iron Truage Casque,1495869176,"""6917529358524664475""",keep,
The Beyond,1418191156,"""6917529576137232314""",junk,
Philomath Cover,1196270212,"""6917529576140746413""",keep,
High-Minded Complex,1876989571,"""6917529577834460913""",keep,
Wild Hunt Mask,4079117607,"""6917529557186401111""",keep,
Wing Contender,3408834730,"""6917529561667963470""",keep,
